indice,nom,adresse,code_postal,ville
0,Départ entrepôt Cerp, 600 Rue des Madeleines, 77100 Mareuil-lès-Meaux,
1,Pharmacie du Valois,56 Av. du Président John Kennedy,60800,Crépy-en-Valois
2,Pharmacie Lepesme,2-4 Pl. Charles de Gaulle,77540,Rozay-en-Brie
3,Pharmacie de Boissy,4 Rue de Rebais,77169,Boissy-le-Châtel
4,Pharmacie wellpharma Principale,4 Bd de la Marne,77120,Coulommiers
5,Pharmacie de l'Église,3 Rue Maréchal Joffre,77470,Trilport
6,PHARMACIE DU MARCHÉ,5 Pl. du Marché,77580,Crécy-la-chapelle
7,Pharmacie de l'Olivier,35 Rue du Docteur Roux,77450,Montry
8,Pharmacie de l'Ourcq,2 Pl. du Marché,77840,Crouy-sur-Ourcq
9,Pharmacie du Pont de la Ville,4 Rue de la Pêcherie,77120,Coulommiers
10,Pharmacie Des Pelletiers,10 Rue des Pelletiers,77160,La Ferté-sous-Jouarre
11,Pharmacie de l'Eglise,4 Place de l’Église,77320,Choisy-en-Brie
12,Pharmacie de Condé,85 Rue de Condé,77260,La Ferté-sous-Jouarre
13,Aprium Pharmacie St Soupplets,35 Rue du Bourget,77165,Saint-Soupplets
14,Pharmacie Des Templiers,38 Rue des Caillets,77120,Coulommiers
15,Pharmacie Forum Santé du Canal,69 Rue Jean Jaurès,77440,Lizy-sur-Ourcq
16,Pharmacie Forum Santé de Rebais SELAS,1 Rue Saint-Nicolas,77510,Rebais
17,Pharmacie de la Mairie,60 Rue Charles de Gaulle,77720,Mormant
18,Pharmacie Lefeuvre-Garriot,34 Av. de Senlis,60800,Crépy-en-Valois
19,Pharmacie du Pays de l'Ourcq,2 Rue Jean Jaurès,77440,Lizy-sur-Ourcq
20,PHARMACIE RATSIMBAZAFY,2 Rue de la Belle Étoile,77230,Longperrier
21,Pharmacie Lcce -Pharmacie du centre,80 Rue du Général Leclerc,77450,Esbly
22,Pharmacie Dufour,4 Pl. de la République,60300,Baron
23,Pharmacie de Jouarre,23 Grande Place,77640,Jouarre
24,Pharmacie du Faubourg,18 Rue du Faubourg,77260,La Ferté-sous-Jouarre
25,Pharmacie de La Vallée du Morin,2 Pl. du Bouloi,77320,Jouy-sur-Morin
26,Pharmacie Des Saisons de Meaux,3 Avenue Roland Moreno,77124,Chauconin-Neufmontiers
